date,platform,impression,clicks,spend,attributed revenue,ROAS,CTR,CPC,CPM
2025-05-16,Facebook,1475903,19638,15440.67,40775.59,2.6407914941514843,1.3305752478313277,0.7862648945921173,10.461846069829791
2025-05-16,Google,2033462,83448,12669.470000000001,36422.52,2.874825860908151,4.1037403206944605,0.15182472917265843,6.23049262784355
2025-05-16,TikTok,1432113,22237,11997.119999999999,33083.74,2.757640166973407,1.5527406007766147,0.5395116247695282,8.377216043706047
2025-05-17,Facebook,1677399,21777,17210.84,42695.57,2.4807371400814833,1.2982599846548137,0.7903218992515039,10.260432967946208
2025-05-17,Google,1905351,79998,13250.04,39544.909999999996,2.9845124995849064,4.1985964790739345,0.16562964074101855,6.954120264455211
2025-05-17,TikTok,1462304,22458,11222.08,32161.149999999998,2.865881369585674,1.5357955664485634,0.4996918692670763,7.67424557410771
2025-05-18,Facebook,1687499,23297,17492.64,46380.880000000005,2.6514511245872554,1.3805637810748332,0.7508537579945915,10.36601503171261
2025-05-18,Google,1880528,76834,12191.8,40701.78,3.338455355238767,4.08576740149575,0.15867714813754327,6.483179192226864
2025-05-18,TikTok,1689160,25233,13274.73,36594.92,2.756735541890494,1.4938194131994602,0.5260860777553203,7.858775959648583
2025-05-19,Facebook,1600554,21285,16296.34,42482.04,2.6068454634598934,1.3298520387315893,0.7656255579046277,10.181687090844795
2025-05-19,Google,1679868,70965,12085.4,37043.71,3.0651620964138546,4.224439063069242,0.17030085253293878,7.194255739141409
2025-05-19,TikTok,1487766,23141,11556.3,31943.61,2.7641727888684096,1.5554193334166797,0.4993863705112138,7.767552155379272
2025-05-20,Facebook,1642554,21760,14728.15,39414.45,2.6761304033432576,1.324766187291255,0.6768451286764706,8.966615405033869
2025-05-20,Google,1846924,68390,8239.23,23916.8,2.9027955282229043,3.702913601209362,0.12047419213335282,4.4610552464530215
2025-05-20,TikTok,1321766,18956,10250.380000000001,28846.97,2.814234204000242,1.434141898036415,0.5407459379615953,7.755064058237238
2025-05-21,Facebook,1734795,23840,18150.58,46508.97,2.5623958022278073,1.374225773074052,0.7613498322147652,10.462665617551355
2025-05-21,Google,1907229,75837,13044.49,38782.11,2.9730644892977804,3.9762923067969287,0.17200693592837268,6.839498560477006
2025-05-21,TikTok,1545500,22756,11606.07,32778.01,2.824212674919245,1.4724037528307992,0.5100224116716471,7.509589129731479
2025-05-22,Facebook,1858669,25347,15581.33,40043.08,2.569939793329581,1.363717800210796,0.6147208742651991,8.383057983965946
2025-05-22,Google,1807037,74245,9501.57,29695.73,3.1253498106102464,4.1086596455966315,0.1279758906323658,5.258093774504894
2025-05-22,TikTok,1394802,20474,10031.68,28759.68,2.8668857060831288,1.4678785949546962,0.489971671388102,7.192189285647712
2025-05-23,Facebook,1662268,22306,17741.35,44653.05,2.516891330141168,1.3419015465616855,0.7953622343764009,10.672978123864501
2025-05-23,Google,1878314,77937,11281.710000000001,35812.92,3.174423026296545,4.149306239531835,0.14475422456599563,6.006296071902781
2025-05-23,TikTok,1235730,17952,9246.03,26594.03,2.8762647319984898,1.452744531572431,0.5150417780748664,7.482241266296036
2025-05-24,Facebook,1814306,23800,20450.54,51635.81,2.524911811619644,1.3117963562927093,0.8592663865546218,11.271825149671555
2025-05-24,Google,2338448,87491,16672.559999999998,48831.380000000005,2.9288471596443504,3.7414131081811526,0.19056314363763127,7.1297544354204145
2025-05-24,TikTok,1312123,19457,9958.19,26860.3,2.697307442416744,1.4828640302776492,0.5118050059104693,7.589372337806746
2025-05-25,Facebook,1895796,27089,17109.46,45619.490000000005,2.6663313745728976,1.428898467978622,0.6316017571708074,9.024947831939722
2025-05-25,Google,1618717,65437,9933.56,28777.52,2.896999665779439,4.042522565710993,0.15180341397068936,6.13668726528479
2025-05-25,TikTok,1228294,18770,11440.78,31566.91,2.759157155368777,1.5281357720545734,0.6095247735748536,9.314366104531977
2025-05-26,Facebook,1644416,22111,17864.7,44773.07,2.5062312829210676,1.3446110959757143,0.8079553163583737,10.863856834280377
2025-05-26,Google,2044846,85942,15042.199999999999,45460.51,3.0221982156865357,4.202859286224977,0.17502734402271297,7.3561529816915305
2025-05-26,TikTok,1272066,19509,8944.52,25378.670000000002,2.8373428646813914,1.5336468390791045,0.4584817263826952,7.031490504423513
2025-05-27,Facebook,1473003,19623,15354.36,40557.05,2.641402832811006,1.3321765128787926,0.7824675126127504,10.423848423933963
2025-05-27,Google,2059053,82161,12996.69,38303.0,2.9471350012964836,3.9902324029541734,0.15818563552050244,6.311974485358075
2025-05-27,TikTok,1293611,19181,9171.33,25628.67,2.7944333046570127,1.4827486779255896,0.4781466034096241,7.089712440602314
2025-05-28,Facebook,2195486,28650,22933.64,60103.03,2.620736612242976,1.3049502479177733,0.8004760907504362,10.445814730770318
2025-05-28,Google,1933361,79491,11975.720000000001,35330.2,2.95015247517477,4.111544610654709,0.15065504270923755,6.194249289191207
2025-05-28,TikTok,1380454,20748,11276.07,30980.0,2.747411110431205,1.5029838009814163,0.5434774436090225,8.168377939431519
2025-05-29,Facebook,1889969,26086,17945.64,51222.71,2.854326176163124,1.380234278974946,0.6879414245188991,9.4952033604784
2025-05-29,Google,2245351,91001,14678.01,45382.84,3.0918932471091107,4.0528630044923935,0.16129504071383832,6.537067033172097
2025-05-29,TikTok,1398315,20832,11936.75,33013.47,2.765700043981821,1.489793072376396,0.5730006720430108,8.536524316766965
2025-05-30,Facebook,1881567,25882,21853.42,56279.19,2.5753035451659287,1.3755555874438699,0.8443481956572134,11.6144787828443
2025-05-30,Google,2119787,82834,13900.16,42726.52,3.0738149776693215,3.9076567598537024,0.1678074220730618,6.5573380721742325
2025-05-30,TikTok,1294821,20018,11223.81,30421.31,2.710426316910212,1.5460052007188638,0.560685882705565,8.668232906324503
2025-05-31,Facebook,1970971,26014,19538.88,48808.11,2.497999373556724,1.3198570653753912,0.7510909510263705,9.913326984516768
2025-05-31,Google,2181961,96753,14261.39,45057.53,3.1594066216546914,4.43422224320233,0.14739997726168697,6.536042578212901
2025-05-31,TikTok,1367170,21085,10986.25,31537.89,2.870669245647969,1.5422368834892515,0.521045767133033,8.035760000585151
2025-06-01,Facebook,1550987,21220,14544.8,37540.74,2.581042021890985,1.3681610484162665,0.6854288407163054,9.377770413291666
2025-06-01,Google,2656182,115515,19515.7,62804.29,3.2181418037784963,4.348911332130102,0.16894515863740642,7.347275149067346
2025-06-01,TikTok,1529877,24316,11330.96,33275.68,2.9367043922138993,1.5894088217549514,0.46598782694522123,7.406451629771543
2025-06-02,Facebook,1875244,25943,19793.6,51274.130000000005,2.5904398391399246,1.3834466341446767,0.7629649616466869,10.555213081604313
2025-06-02,Google,2431267,103246,14527.65,44815.15,3.084817572009238,4.24659241457232,0.1407090831606067,5.975341252112581
2025-06-02,TikTok,1599696,23795,11786.550000000001,33248.4,2.820876337859679,1.4874701193226714,0.4953372557259929,7.367993668797072
2025-06-03,Facebook,1763014,24590,18187.96,49315.66,2.711445373752747,1.3947705463484692,0.7396486376575844,10.316401344515699
2025-06-03,Google,2230394,95081,16903.6,51394.229999999996,3.0404310324427932,4.262968784887334,0.1777810498417139,7.578750660197255
2025-06-03,TikTok,1899100,28321,16141.08,43975.7,2.7244583385993995,1.4912853456900637,0.5699332650683239,8.49933126217682
2025-06-04,Facebook,2077409,27733,20694.75,53614.32,2.5907208349943827,1.334980256656248,0.7462138968016443,9.961808194727181
2025-06-04,Google,2306978,99256,12344.24,40566.11,3.286237953895906,4.302425077308929,0.12436769565567825,5.350826925961149
2025-06-04,TikTok,1679443,26453,13785.98,39014.29,2.82999757724877,1.5751055558301177,0.5211499640872491,8.208662038544922
2025-06-05,Facebook,1828871,25849,19877.809999999998,51215.65,2.5765237719849425,1.4133856351814862,0.7689972532786568,10.868896712780725
2025-06-05,Google,2060287,86394,13247.17,40585.67,3.0637237991208686,4.193299283061049,0.153334375072343,6.429769250594699
2025-06-05,TikTok,1632773,24671,14258.560000000001,41430.11,2.9056307228780462,1.5109877490624846,0.5779481982894897,8.732726472081545
2025-06-06,Facebook,2106135,27672,23023.78,59690.92,2.5925768922392414,1.3138758911465789,0.8320244290257299,10.931768381419044
2025-06-06,Google,2389551,94437,16026.64,46411.020000000004,2.8958671312265083,3.952081374283286,0.1697072122155511,6.706967124786204
2025-06-06,TikTok,1463636,22109,12749.84,36654.36,2.8748878417297785,1.5105531703237691,0.5766809896422271,8.711072971695149
2025-06-07,Facebook,2137730,29275,19443.52,51955.67,2.6721329265482794,1.3694432879736917,0.6641680614859095,9.09540493888377
